player,salary,salary adjusted,season,position
Aaron McKie,8500000,11266192,2005,PG
Aaron Miles,155614,206256,2005,PG
Aaron Williams,3375000,4473341,2005,C
Adonal Foyle,7312500,9692239,2005,C
Adrian Griffin,768718,1018885,2005,SG
Al Harrington,6957500,9221710,2005,PF
Al Jefferson,1512840,2005170,2005,PF
Alan Anderson,398762,528532,2005,SF
Alan Henderson,1138500,1509007,2005,C
Aleksandar Pavlovic,1274160,1688815,2005,SF
Alex Acker,398762,528532,2005,SG
Alex Scales,24315,32227,2005,SG
Allan Houston,19125000,25348933,2005,SG
Allen Iverson,16453125,21807538,2005,PG
Alonzo Mourning,5138500,6810744,2005,C
Alvin Williams,6300000,8350237,2005,PG
Amare Stoudemire,2589023,3431580,2005,C
Amir Johnson,398762,528532,2005,SF
Anderson Varejao,866800,1148886,2005,C
Andray Blatche,398762,528532,2005,PF
Andre Emmett,641748,850594,2005,SG
Andre Iguodala,2058000,2727744,2005,SF
Andre Miller,8100000,10736019,2005,PG
Andre Owens,398762,528532,2005,PG
Andrei Kirilenko,10983000,14557246,2005,SF
Andres Nocioni,2775000,3678080,2005,PF
Andrew Bogut,4340520,5753074,2005,PF
Andrew Bynum,1888680,2503321,2005,C
Andris Biedrins,1857360,2461808,2005,C
Anfernee Hardaway,15750000,20875592,2005,SF
Antawn Jamison,13843156,18348195,2005,SF
Anthony Carter,900498,1193551,2005,PG
Anthony Goldwire,74652,98946,2005,PG
Anthony Johnson,2420000,3207551,2005,PG
Anthony Roberson,398762,528532,2005,PG
Antoine Walker,6880000,9118988,2005,PF
Antoine Wright,1461360,1936936,2005,SG
Antonio Burks,641748,850594,2005,PG
Antonio Daniels,5000000,6627172,2005,SG
Antonio Davis,13925000,18456674,2005,PF
Antonio McDyess,5393300,7148465,2005,PF
Arvydas Macijauskas,2500000,3313586,2005,SG
Austin Croshere,7900000,10470932,2005,PF
Awvee Storey,641748,850594,2005,SF
Baron Davis,13700000,18158451,2005,PG
Ben Gordon,3610200,4785083,2005,SG
Ben Handlogten,35091,46510,2005,C
Ben Wallace,7500000,9940758,2005,C
Beno Udrih,904800,1199253,2005,PG
Bernard Robinson,641748,850594,2005,SF
Bo Outlaw,1138500,1509007,2005,PF
Bob Sura,3520000,4665529,2005,SG
Bobby Jackson,3375000,4473341,2005,PG
Bobby Simmons,8000000,10603475,2005,SF
Boniface N'Dong,398762,528532,2005,C
Bonzi Wells,8000000,10603475,2005,SG
Boris Diaw,1174200,1556325,2005,PF
Bostjan Nachbar,2500000,3313586,2005,PF
Bracey Wright,398762,528532,2005,SG
Brad Miller,8750000,11597551,2005,C
Brandon Bass,398762,528532,2005,PF
Brendan Haywood,4000000,5301737,2005,C
Brent Barry,4691390,6218129,2005,SG
Brevin Knight,4600000,6096998,2005,PG
Brian Cardinal,5393300,7148465,2005,PF
Brian Cook,1038960,1377073,2005,PF
Brian Grant,16006220,21215194,2005,C
Brian Scalabrine,2586207,3427847,2005,PF
Brian Skinner,4950000,6560900,2005,PF
Bruce Bowen,3375000,4473341,2005,SF
Bryon Russell,1138500,1509007,2005,SF
Calbert Cheaney,1760000,2332764,2005,SF
Calvin Booth,7255098,9616156,2005,C
Carlos Arroyo,4000000,5301737,2005,PG
Carlos Boozer,11593816,15366843,2005,PF
Carlos Delfino,969696,1285268,2005,SG
Carmelo Anthony,3713640,4922186,2005,SF
Caron Butler,2461617,3262711,2005,SF
Channing Frye,2162880,2866755,2005,C
Charles Smith,771123,1022072,2005,SG
Charlie Bell,641748,850594,2005,SG
Charlie Villanueva,2360880,3129191,2005,PF
Charlie Ward,1870000,2478562,2005,PG
Chauncey Billups,5909800,7833052,2005,PG
Chris Andersen,3500000,4639020,2005,C
Chris Bosh,3348000,4437554,2005,C
Chris Duhon,2800000,3711216,2005,PG
Chris Kaman,2753760,3649928,2005,C
Chris Mihm,3792817,5027130,2005,C
Chris Paul,3144240,4167484,2005,PG
Chris Taft,423762,561668,2005,C
Chris Webber,19125000,25348933,2005,PF
Chris Wilcox,2812239,3727438,2005,C
Chucky Atkins,4500000,5964455,2005,PG
CJ Miles,398762,528532,2005,PG
Clarence Weatherspoon,6353200,8420750,2005,PF
Clifford Robinson,2500000,3313586,2005,PF
Corey Maggette,7000000,9278041,2005,SF
Corliss Williamson,6000000,7952606,2005,SF
Curtis Borchardt,1969993,2611096,2005,SG
Cuttino Mobley,7200000,9543128,2005,C
Dahntay Jones,1223160,1621218,2005,SF
Dale Davis,3500000,4639020,2005,C
Damien Wilkins,2500000,3313586,2005,SF
Damon Jones,3590000,4758309,2005,PG
Damon Stoudamire,3750000,4970379,2005,PG
Dan Dickau,2250000,2982227,2005,PG
Dan Gadzuric,4750000,6295813,2005,C
Daniel Ewing,450000,596445,2005,SG
Danny Fortson,6207670,8227859,2005,C
Danny Granger,1318920,1748142,2005,SF
Darius Miles,7250000,9609399,2005,SF
Darius Songaila,2200000,2915955,2005,PF
Darko Milicic,4135200,5480936,2005,C
Darrell Armstrong,1138500,1509007,2005,PG
Darrick Martin,946646,1254717,2005,PG
David Harrison,898200,1190505,2005,C
David Lee,861360,1141676,2005,SF
David Wesley,5070000,6719952,2005,SG
David West,1334160,1768341,2005,PF
Delonte West,1010040,1338741,2005,PG
Deng Gai,92396,122464,2005,C
Derek Anderson,10763000,14265650,2005,SG
Derek Fisher,5393300,7148465,2005,PG
DerMarr Johnson,835810,1107811,2005,SG
Deron Williams,3487400,4622320,2005,PG
Derrick Coleman,2000000,2650868,2005,PF
DeSagana Diop,1850000,2452053,2005,C
DeShawn Stevenson,2750000,3644944,2005,SG
Desmond Mason,7333333,9719852,2005,SF
Devean George,5000600,6627967,2005,SF
Devin Brown,2500000,3313586,2005,SG
Devin Green,398762,528532,2005,SG
Devin Harris,2947440,3906638,2005,PG
Didier Ilunga-Mbenga,880000,1166382,2005,C
Dijon Thompson,398762,528532,2005,SG
Dikembe Mutombo,2000000,2650868,2005,C
Dion Glover,163085,216158,2005,SG
Dirk Nowitzki,13843156,18348195,2005,PF
Donell Taylor,398762,528532,2005,SG
Donta Smith,641748,850594,2005,SG
Donyell Marshall,4799108,6360903,2005,PF
Dorell Wright,1238640,1641736,2005,SF
Doug Christie,9775000,12956121,2005,SG
Drew Gooden,4065811,5388965,2005,PF
Dwayne Jones,398762,528532,2005,PF
Dwight Howard,4493160,5955389,2005,PF
Dwyane Wade,3031920,4018611,2005,SG
Earl Barron,398762,528532,2005,C
Earl Boykins,2750000,3644944,2005,PG
Earl Watson,5000000,6627172,2005,PG
Eddie Basden,398762,528532,2005,SF
Eddie Gill,819551,1086261,2005,PG
Eddie Griffin,2500000,3313586,2005,C
Eddie House,835810,1107811,2005,PG
Eddie Jones,14576250,19319863,2005,SG
Eddie Robinson,5444444,7216253,2005,SG
Eddy Curry,7390000,9794960,2005,C
Eduardo Najera,4190476,5554201,2005,PF
Elton Brand,13152000,17432113,2005,PF
Emeka Okafor,4020120,5328405,2005,PF
Eric Piatkowski,3000000,3976303,2005,SG
Eric Snow,5484375,7269179,2005,PG
Eric Williams,3938000,5219560,2005,SF
Erick Dampier,8662500,11481575,2005,C
Ersan Ilyasova,398762,528532,2005,F
Ervin Johnson,1138500,1509007,2005,C
Esteban Batista,398762,528532,2005,PF
Etan Thomas,5393300,7148465,2005,C
Evan Eschmeyer,3711400,4919217,2005,C
Fabricio Oberto,2325000,3081635,2005,C
Francisco Elson,719373,953481,2005,C
Francisco Garcia,1016400,1347171,2005,SF
Fred Hoiberg,1760000,2332764,2005,SG
Fred Jones,2328843,3086728,2005,SG
Gary Payton,1138500,1509007,2005,PG
George Lynch,3200000,4241390,2005,SF
Gerald Fitch,359858,476968,2005,PG
Gerald Green,1253040,1660822,2005,SG
Gerald Wallace,5000000,6627172,2005,SF
Gilbert Arenas,10243200,13576690,2005,PG
Gordan Giricek,4000000,5301737,2005,SG
Grant Hill,15694250,20801699,2005,SF
Greg Buckner,3595926,4766163,2005,SG
Greg Ostertag,4400000,5831911,2005,C
Ha Seung-Jin,641748,850594,2005,C
Hakim Warrick,1196520,1585908,2005,PF
Hidayet Turkoglu,5393300,7148465,2005,SF
Howard Eisley,5926984,7855827,2005,PG
Iakovos Tsakalidis,2900000,3843759,2005,C
Ibo Kutluay,1760000,2332764,2005,SG
Ike Diogu,1988160,2635175,2005,PF
Ira Newble,2950200,3910296,2005,SG
Jackie Butler,398762,528532,2005,C
Jackson Vroman,682051,904013,2005,PF
Jacque Vaughn,1094550,1450754,2005,SG
Jake Voskuhl,1937500,2568029,2005,C
Jalen Rose,15694250,20801699,2005,SF
Jamaal Magloire,8533333,11310373,2005,C
Jamaal Tinsley,5400000,7157346,2005,PG
Jamal Crawford,6480000,8588815,2005,SG
Jamal Mashburn,10075000,13353752,2005,SF
Jamal Sampson,719373,953481,2005,PF
Jameer Nelson,1189200,1576206,2005,PG
James Jones,2400000,3181042,2005,SF
James Posey,5900400,7820593,2005,SF
James Singleton,625000,828396,2005,SF
James Thomas,148698,197089,2005,PF
Jannero Pargo,895248,1186592,2005,PG
Jared Jeffries,2433824,3225874,2005,PF
Jared Reiner,242612,321566,2005,C
Jarrett Jack,1058640,1403157,2005,SG
Jarron Collins,1700000,2253238,2005,C
Jarvis Hayes,2011080,2665554,2005,SG
Jason Collier,1650000,2186966,2005,C
Jason Collins,5500000,7289889,2005,C
Jason Hart,1540000,2041169,2005,PG
Jason Kapono,1100000,1457977,2005,SF
Jason Kidd,16440000,21790142,2005,PG
Jason Maxiell,905640,1200366,2005,PF
Jason Richardson,8888888,11781638,2005,SG
Jason Terry,6666667,8836230,2005,PG
Jason Williams,7562500,10023598,2005,PG
Jeff Foster,5000000,6627172,2005,C
Jeff McInnis,3400000,4506477,2005,SG
Jermaine Jackson,1355067,1796051,2005,PG
Jermaine O'Neal,16440000,21790142,2005,PF
Jerome James,5000000,6627172,2005,C
Jerome Williams,6620063,8774459,2005,PF
Jerry Stackhouse,8367187,11090157,2005,SG
Jim Jackson,2640000,3499146,2005,SF
Jiri Welsch,2177114,2885621,2005,SF
Joe Johnson,12000000,15905213,2005,SG
Joe Smith,6353200,8420750,2005,PF
Joel Przybilla,1560000,2067677,2005,C
Joey Graham,1388400,1840233,2005,SF
Johan Petro,936600,1241401,2005,C
John Edwards,1000000,1325434,2005,C
John Lucas,34041,45119,2005,PG
John Salmons,1669001,2212151,2005,SG
John Thomas,282118,373927,2005,C
Jon Barry,1800000,2385782,2005,SG
Jonathan Bender,7175000,9509992,2005,SF
Jose Calderon,2190000,2902701,2005,SG
Josh Childress,2677200,3548453,2005,SF
Josh Davis,193003,255811,2005,PF
Josh Howard,923880,1224542,2005,SF
Josh Powell,398762,528532,2005,PF
Josh Smith,1365360,1809695,2005,SF
JR Smith,1297080,1719194,2005,SG
Juan Dixon,2500000,3313586,2005,SG
Julius Hodge,1148760,1522606,2005,SG
Jumaine Jones,1875000,2485189,2005,PF
Justin Reed,641748,850594,2005,SF
Juwan Howard,5900400,7820593,2005,PF
Kaniel Dickens,31305,41492,2005,SF
Kareem Rush,3000000,3976303,2005,SG
Keith Bogans,869373,1152296,2005,SG
Keith McLeod,1250000,1656793,2005,PG
Keith Van Horn,15694250,20801699,2005,SF
Kelvin Cato,8640000,11451753,2005,C
Kendrick Perkins,936480,1241242,2005,C
Kenny Thomas,6500000,8615323,2005,PF
Kenyon Martin,10636364,14097803,2005,PF
Kevin Burleson,398762,528532,2005,PG
Kevin Garnett,18000000,23857820,2005,PF
Kevin Martin,937440,1242515,2005,SG
Kevin Ollie,2950200,3910296,2005,SG
Keyon Dooling,3100000,4108846,2005,PG
Kirk Hinrich,2513880,3331983,2005,PG
Kirk Snyder,1437240,1904967,2005,SG
Kobe Bryant,15946875,21136537,2005,SG
Kris Humphries,1592400,2110621,2005,PF
Kurt Thomas,6620062,8774458,2005,C
Kwame Brown,7500000,9940758,2005,C
Kyle Korver,3630363,4811808,2005,SF
Lamar Odom,11465333,15196547,2005,PF
Lamond Murray,6388500,8467537,2005,SF
Laron Profit,745248,987777,2005,SG
Larry Hughes,10344900,13711486,2005,SG
Lawrence Roberts,398762,528532,2005,C
Leandro Barbosa,930600,1233449,2005,SG
LeBron James,4621800,6125892,2005,SF
Lee Nailon,835810,1107811,2005,PF
Linas Kleiza,879360,1165534,2005,PF
Lindsey Hunter,1760000,2332764,2005,PG
Linton Johnson,719373,953481,2005,SF
Lionel Chalmers,682050,904012,2005,PG
Lonny Baxter,745248,987777,2005,C
Loren Woods,780000,1033838,2005,C
Lorenzen Wright,7700000,10205845,2005,C
Louis Williams,450000,596445,2005,PG
Luke Jackson,1955160,2591436,2005,SF
Luke Ridnour,1638000,2171061,2005,PG
Luke Walton,1250000,1656793,2005,SF
Luol Deng,2443920,3239255,2005,SF
Luther Head,975600,1293093,2005,SG
Maciej Lampe,900000,1192891,2005,C
Malik Allen,1670000,2213475,2005,PF
Malik Rose,6008750,7964204,2005,PF
Manu Ginobili,7428937,9846569,2005,SG
Marc Jackson,4550000,6030726,2005,C
Marcus Banks,1724280,2285420,2005,PG
Marcus Camby,9150000,12127725,2005,C
Mario Kasun,682050,904012,2005,C
Mark Blount,5515875,7310930,2005,C
Mark Madsen,2000000,2650868,2005,C
Marko Jaric,5000000,6627172,2005,PG
Marquis Daniels,5393300,7148465,2005,SG
Martell Webster,2586120,3427732,2005,SF
Martynas Andriuskevicius,398762,528532,2005,C
Marvin Williams,3883560,5147404,2005,PF
Mateen Cleaves,305784,405296,2005,PG
Matt Barnes,683862,906413,2005,PF
Matt Bonner,2000000,2650868,2005,PF
Matt Carroll,1100000,1457977,2005,SG
Matt Harpring,5020000,6653680,2005,SF
Matt Walsh,38904,51564,2005,SG
Maurice Evans,1500000,1988151,2005,SG
Maurice Taylor,9100000,12061453,2005,PF
Maurice Williams,1760000,2332764,2005,PG
Mehmet Okur,8250000,10934834,2005,PF
Melvin Ely,2401027,3182403,2005,PF
Melvin Sanders,24315,32227,2005,SG
Metta World Peace,6842105,9068761,2005,SF
Michael Bradley,819550,1086259,2005,PF
Michael Doleac,2640000,3499146,2005,C
Michael Finley,18612500,24669648,2005,SG
Michael Olowokandi,5900400,7820593,2005,C
Michael Redd,12000000,15905213,2005,SG
Michael Ruffin,1670000,2213475,2005,C
Mickael Pietrus,1910520,2532269,2005,SF
Mike Bibby,11500000,15242496,2005,PG
Mike Dunleavy,4506261,5972753,2005,SF
Mike James,3410000,4519731,2005,PG
Mike Miller,6750000,8946682,2005,SG
Mike Sweetney,2116920,2805838,2005,C
Mike Wilks,745248,987777,2005,PG
Mikki Moore,1020000,1351943,2005,C
Milt Palacio,1400000,1855608,2005,PG
Monta Ellis,448762,594804,2005,SG
Moochie Norris,4200000,5566824,2005,PG
Morris Peterson,4550000,6030726,2005,SG
Nate Robinson,1102680,1461530,2005,PG
Nazr Mohammed,5500000,7289889,2005,C
Ndudi Ebi,964320,1278142,2005,PF
Nenad Krstic,1010040,1338741,2005,PF
Nenê,3039889,4029173,2005,PF
Nick Collison,1815000,2405663,2005,PF
Nick Van Exel,1138500,1509007,2005,PG
Nikoloz Tskitishvili,745248,987777,2005,SF
Orien Greene,398762,528532,2005,PG
Othella Harrington,3500000,4639020,2005,C
Pape Sow,641748,850594,2005,C
Pat Burke,750000,994075,2005,C
Pat Garrity,3231250,4282810,2005,PF
Pau Gasol,10993000,14570500,2005,PF
Paul Pierce,13843156,18348195,2005,SF
Pavel Podkolzin,1141560,1513062,2005,C
Peter John Ramos,660000,874786,2005,C
PJ Brown,8000000,10603475,2005,PF
Predrag Stojakovic,7500000,9940758,2005,SF
Primoz Brezec,2750000,3644944,2005,C
Quentin Richardson,6940000,9198515,2005,SF
Quinton Ross,700000,927804,2005,SF
Qyntel Woods,599834,795040,2005,SF
Radoslav Nesterovic,6720000,8906919,2005,C
Raef LaFrentz,10623288,14080471,2005,PF
Rafael Araujo,2238960,2967594,2005,C
Rafer Alston,3850000,5102922,2005,PG
Raja Bell,4250000,5633096,2005,SG
Randy Holcomb,52033,68966,2005,SF
Rashad McCants,1538400,2039048,2005,SG
Rashard Lewis,8571429,11360867,2005,SF
Rasheed Wallace,10860000,14394218,2005,PF
Rasual Butler,1300000,1723064,2005,SF
Raul Lopez,1744313,2311972,2005,PG
Rawle Marshall,398762,528532,2005,SF
Ray Allen,13223140,17526405,2005,SG
Raymond Felton,2847360,3773989,2005,PG
Reece Gaines,1556160,2062588,2005,PG
Reggie Evans,1100000,1457977,2005,PF
Reggie Miller,6000000,7952606,2005,SG
Richard Hamilton,8625000,11431872,2005,SG
Richard Jefferson,10200000,13519431,2005,SF
Richie Frahm,719373,953481,2005,SG
Rick Brunson,1029873,1365029,2005,PG
Ricky Davis,5909800,7833052,2005,SG
Robert Horry,3000000,3976303,2005,PF
Robert Swift,1764480,2338702,2005,C
Robert Whaley,398762,528532,2005,C
Romain Sato,682051,904013,2005,SG
Ron Mercer,1760000,2332764,2005,SG
Ronald Dupree,719373,953481,2005,SF
Ronald Murray,895248,1186592,2005,SG
Ronnie Price,398762,528532,2005,PG
Royal Ivey,641748,850594,2005,PG
Ruben Patterson,6353200,8420750,2005,SF
Ryan Bowen,900498,1193551,2005,SF
Ryan Gomes,428762,568295,2005,PF
Salim Stoudamire,675000,894668,2005,SG
Sam Cassell,6875000,9112361,2005,PG
Samaki Walker,364223,482753,2005,PF
Samuel Dalembert,8470000,11226429,2005,C
Sarunas Jasikevicius,4000000,5301737,2005,PG
Sasha Vujacic,910440,1206728,2005,PG
Scot Pollard,6274937,8317017,2005,C
Scott Padgett,1670000,2213475,2005,PF
Sean Banks,150751,199810,2005,SF
Sean Marks,835810,1107811,2005,PF
Sean May,1619280,2146249,2005,PF
Sebastian Telfair,1676280,2221799,2005,PG
Sergey Monya,1016400,1347171,2005,SF
Shandon Anderson,8935000,11842756,2005,SF
Shane Battier,4903000,6498605,2005,SF
Shaquille O'Neal,20000000,26508688,2005,C
Shareef Abdur-Rahim,5000000,6627172,2005,PF
Sharrod Ford,116711,154692,2005,PF
Shaun Livingston,3254880,4314130,2005,PG
Shavlik Randolph,398762,528532,2005,PF
Shawn Bradley,4500000,5964455,2005,C
Shawn Marion,13700000,18158451,2005,PF
Smush Parker,745248,987777,2005,PG
Speedy Claxton,3600000,4771564,2005,PG
Stacey Augmon,1138500,1509007,2005,SF
Stanislav Medvedenko,3000000,3976303,2005,PF
Stephen Graham,48630,64455,2005,SG
Stephen Jackson,5610000,7435687,2005,SG
Stephon Marbury,16453125,21807538,2005,PG
Steve Blake,1000000,1325434,2005,PG
Steve Francis,13700000,18158451,2005,PG
Steve Nash,9625000,12757306,2005,PG
Steven Hunter,2800000,3711216,2005,C
Stromile Swift,5000000,6627172,2005,C
Tariq Abdul-Wahad,3656250,4846119,2005,SG
Tayshaun Prince,1763115,2336893,2005,SF
Terence Morris,835810,1107811,2005,SF
Theo Ratliff,11666666,15463401,2005,C
Tim Duncan,15845156,21001715,2005,PF
Tim Thomas,13975000,18522946,2005,PF
TJ Ford,2303040,3052528,2005,PG
Todd MacCulloch,6353200,8420750,2005,C
Toni Kukoc,2000000,2650868,2005,PF
Tony Allen,969696,1285268,2005,PG
Tony Battie,5200000,6892259,2005,C
Tony Delk,3375000,4473341,2005,PG
Tony Parker,8400000,11133649,2005,PG
Tracy McGrady,15694250,20801699,2005,SF
Travis Diener,398762,528532,2005,PG
Travis Outlaw,1082160,1434332,2005,PF
Trenton Hassell,4350000,5765639,2005,SG
Trevor Ariza,682051,904013,2005,SF
Troy Bell,1478280,1959363,2005,PG
Troy Hudson,5253000,6962507,2005,PG
Troy Murphy,7365079,9761929,2005,PF
Tyronn Lue,3500000,4639020,2005,PG
Tyson Chandler,9000000,11928910,2005,C
Udonis Haslem,5000000,6627172,2005,PF
Viktor Khryapa,1095960,1452623,2005,SF
Vin Baker,9183333,12171905,2005,C
Vince Carter,13843156,18348195,2005,SG
Vitaly Potapenko,3320000,4400442,2005,C
Vlade Divac,2000000,2650868,2005,C
Vladimir Radmanovic,3166155,4196530,2005,PF
Von Wafer,398762,528532,2005,SG
Voshon Lenard,3520000,4665529,2005,SG
Wally Szczerbiak,10000000,13254344,2005,SF
Walter McCarty,1035000,1371824,2005,SF
Wayne Simien,867720,1150105,2005,PF
Wesley Person,1760000,2332764,2005,SG
Yao Ming,5594906,7415681,2005,C
Yaroslav Korolev,1704480,2259176,2005,SF
Zach Randolph,10666667,14137967,2005,PF
Zarko Cabarkapa,1404360,1861387,2005,PF
Zaza Pachulia,4000000,5301737,2005,C
Zeljko Rebraca,3000000,3976303,2005,C
Zendon Hamilton,329138,436250,2005,C
Zoran Planinic,1127280,1494135,2005,PG
Zydrunas Ilgauskas,8740000,11584297,2005,C
